player_id,minutes,in_starting_xi,was_home,goals_scored,assists,goals_conceded,clean_sheets,xG,xA,xGC,xGI,total_points,gameweek,oppeonent_team_id,fixture,value,shots,SoT,SiB,tpa,npxG,cc,npxgi,npg
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0,0,False,0,0,0,0,0.0,0.0,0.0,0.0,0,8,3,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
